
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 1051
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 38208 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2433575 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 67.07 | 67.07 | 67.07 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      1190   11.9           3.7724931e-07  2.0716361e-05 -381512.91      1.8446669e-06  4.8541311      27.913516      3888.3207      0.11259366    -0.25545448     0.29792972     1.7494755e-10  9.6603246e-10 -2.0621069    
      1200   12             3.8293389e-07  2.0242046e-05 -381512.91      1.8724632e-06  4.8541311      27.913516      3888.3207      0.11259338    -0.25545441     0.29792939     2.7622926e-10  7.5762301e-11 -2.0621069    
      1210   12.1           3.8811521e-07  1.9832737e-05 -381512.91      1.8977988e-06  4.8541311      27.913516      3888.3207      0.11259311    -0.25545435     0.29792907     2.6150863e-10  6.7610312e-10 -2.062107     
      1220   12.2           3.9280628e-07  1.949022e-05  -381512.91      1.9207371e-06  4.8541311      27.913516      3888.3207      0.11259285    -0.25545431     0.29792876     1.5477958e-10  9.0875252e-10 -2.062107     
      1230   12.3           3.9702585e-07  1.9215649e-05 -381512.91      1.9413699e-06  4.8541311      27.913516      3888.3207      0.1125926     -0.25545427     0.29792846     2.0459235e-11 -6.9190336e-10 -2.0621071    
      1240   12.4           4.007982e-07   1.900948e-05  -381512.91      1.9598159e-06  4.8541311      27.913516      3888.3207      0.11259236    -0.25545424     0.29792818    -6.9929472e-11 -8.7979343e-10 -2.0621071    
      1250   12.5           4.0415254e-07  1.887144e-05  -381512.91      1.9762178e-06  4.8541311      27.913516      3888.3207      0.11259212    -0.25545422     0.2979279     -7.9864297e-11  7.5572209e-11 -2.0621072    
      1260   12.6           4.0712219e-07  1.8800524e-05 -381512.91      1.9907387e-06  4.8541311      27.913516      3888.3207      0.1125919     -0.25545421     0.29792764    -4.5845228e-11  6.1537833e-10 -2.0621072    
      1270   12.7           4.0974355e-07  1.8795016e-05 -381512.91      2.0035567e-06  4.8541311      27.913516      3888.3207      0.11259169    -0.25545421     0.29792738     8.2353475e-11  8.3476816e-10 -2.0621072    
      1280   12.8           4.1205494e-07  1.8852531e-05 -381512.91      2.0148589e-06  4.8541311      27.913516      3888.3207      0.11259148    -0.25545421     0.29792714    -5.4221119e-12  4.2913561e-11 -2.0621073    
      1290   12.9           4.1409536e-07  1.8970093e-05 -381512.91      2.024836e-06   4.8541311      27.913516      3888.3207      0.11259128    -0.25545422     0.29792691    -1.5260336e-10 -9.045354e-10  -2.0621073    
      1300   13             4.1590333e-07  1.9144199e-05 -381512.91      2.0336766e-06  4.8541311      27.913516      3888.3207      0.11259109    -0.25545423     0.29792668    -6.4178108e-11 -5.0144708e-10 -2.0621073    
      1310   13.1           4.1751593e-07  1.9370922e-05 -381512.91      2.0415619e-06  4.8541311      27.913516      3888.3207      0.11259091    -0.25545425     0.29792647     2.2054883e-10  2.7433048e-10 -2.0621074    
      1320   13.2           4.1896794e-07  1.9645988e-05 -381512.91      2.0486619e-06  4.8541311      27.913516      3888.3207      0.11259073    -0.25545426     0.29792626    -2.0458854e-10 -9.1881038e-10 -2.0621074    
      1330   13.3           4.2029126e-07  1.9964868e-05 -381512.91      2.0551327e-06  4.8541311      27.913516      3888.3207      0.11259056    -0.25545428     0.29792606    -1.1543053e-10 -8.5228281e-10 -2.0621074    
      1340   13.4           4.2151455e-07  2.032289e-05  -381512.91      2.0611143e-06  4.8541311      27.913516      3888.3207      0.1125904     -0.2554543      0.29792587     5.4634817e-11 -8.1914396e-11 -2.0621075    
      1350   13.5           4.2266303e-07  2.0715294e-05 -381512.91      2.0667301e-06  4.8541311      27.913516      3888.3207      0.11259024    -0.25545432     0.29792568    -2.1980324e-10 -1.1849552e-09 -2.0621075    
      1360   13.6           4.2375855e-07  2.1137362e-05 -381512.91      2.0720869e-06  4.8541311      27.913516      3888.3207      0.1125901     -0.25545433     0.2979255      1.0004942e-10  4.0012222e-11 -2.0621075    
      1370   13.7           4.2481965e-07  2.1584463e-05 -381512.91      2.0772755e-06  4.8541311      27.913516      3888.3207      0.11258995    -0.25545435     0.29792533    -1.8912344e-10 -4.6126358e-10 -2.0621076    
      1380   13.8           4.2586184e-07  2.205215e-05  -381512.91      2.0823715e-06  4.8541311      27.913516      3888.3207      0.11258981    -0.25545437     0.29792517     1.8220403e-10  3.80213e-10   -2.0621076    
      1390   13.9           4.2689788e-07  2.25362e-05   -381512.91      2.0874376e-06  4.8541311      27.913516      3888.3207      0.11258968    -0.25545438     0.29792501     6.6906951e-11  8.1926614e-10 -2.0621076    
      1400   14             4.2793814e-07  2.3032676e-05 -381512.91      2.0925242e-06  4.8541311      27.913516      3888.3207      0.11258955    -0.25545439     0.29792486     2.3510028e-10  6.5270829e-10 -2.0621076    
      1410   14.1           4.2899088e-07  2.3537939e-05 -381512.91      2.0976719e-06  4.8541311      27.913516      3888.3207      0.11258942    -0.2554544      0.29792471     7.3576508e-11  1.0869244e-09 -2.0621077    
      1420   14.2           4.3006263e-07  2.404867e-05  -381512.91      2.1029125e-06  4.8541311      27.913516      3888.3207      0.1125893     -0.2554544      0.29792457     1.3676326e-10  3.0721049e-11 -2.0621077    
      1430   14.3           4.3115849e-07  2.4561877e-05 -381512.91      2.108271e-06   4.8541311      27.913516      3888.3207      0.11258918    -0.25545441     0.29792443    -1.2740983e-10 -1.9698702e-10 -2.0621077    
      1440   14.4           4.322824e-07   2.5074855e-05 -381512.91      2.1137667e-06  4.8541311      27.913516      3888.3207      0.11258907    -0.25545441     0.2979243     -2.1074356e-10 -1.2973204e-09 -2.0621077    
      1450   14.5           4.3343738e-07  2.5585228e-05 -381512.91      2.1194143e-06  4.8541311      27.913516      3888.3207      0.11258896    -0.25545441     0.29792417    -1.815309e-10  -4.7130404e-10 -2.0621077    
      1460   14.6           4.3462579e-07  2.6090849e-05 -381512.91      2.1252254e-06  4.8541311      27.913516      3888.3207      0.11258885    -0.25545441     0.29792404     7.2575995e-11 -1.1947408e-10 -2.0621078    
      1470   14.7           4.3584946e-07  2.6589857e-05 -381512.91      2.1312089e-06  4.8541311      27.913516      3888.3207      0.11258875    -0.2554544      0.29792392     1.2334412e-10  9.8426452e-10 -2.0621078    
      1480   14.8           4.3710989e-07  2.7080582e-05 -381512.91      2.1373721e-06  4.8541311      27.913516      3888.3207      0.11258865    -0.2554544      0.2979238      2.9909769e-10  9.4497604e-10 -2.0621078    
      1490   14.9           4.3840834e-07  2.7561568e-05 -381512.91      2.1437212e-06  4.8541311      27.913516      3888.3207      0.11258854    -0.25545439     0.29792368     2.9896301e-11  3.5197641e-10 -2.0621078    
      1500   15             4.3974594e-07  2.8031529e-05 -381512.91      2.1502618e-06  4.8541311      27.913516      3888.3207      0.11258845    -0.25545438     0.29792357    -1.5940713e-10 -8.3612759e-10 -2.0621078    
      1510   15.1           4.4112376e-07  2.8489322e-05 -381512.91      2.156999e-06   4.8541311      27.913516      3888.3207      0.11258835    -0.25545437     0.29792345    -2.7137303e-10 -1.0503435e-09 -2.0621078    
      1520   15.2           4.4254287e-07  2.8933954e-05 -381512.91      2.1639382e-06  4.8541311      27.913516      3888.3207      0.11258825    -0.25545436     0.29792334    -6.0130468e-11 -3.1475411e-10 -2.0621079    
      1530   15.3           4.4400439e-07  2.9364537e-05 -381512.91      2.1710847e-06  4.8541311      27.913516      3888.3207      0.11258816    -0.25545434     0.29792323     1.8226457e-10  7.0458885e-10 -2.0621079    
      1540   15.4           4.4550949e-07  2.9780293e-05 -381512.91      2.1784443e-06  4.8541311      27.913516      3888.3207      0.11258806    -0.25545432     0.29792312     2.9071154e-10  1.4016136e-09 -2.0621079    
      1550   15.5           4.4705944e-07  3.0180535e-05 -381512.91      2.1860232e-06  4.8541311      27.913516      3888.3207      0.11258798    -0.25545431     0.29792301     9.7626547e-11  2.6570974e-11 -2.0621079    
      1560   15.6           4.4865555e-07  3.0564655e-05 -381512.91      2.1938279e-06  4.8541311      27.913516      3888.3207      0.11258787    -0.25545428     0.2979229     -2.0134354e-10 -4.7788154e-10 -2.0621079    
      1570   15.7           4.5029926e-07  3.0932125e-05 -381512.91      2.2018652e-06  4.8541311      27.913516      3888.3207      0.11258779    -0.25545427     0.29792279    -2.2136669e-10 -1.2274925e-09 -2.0621079    
      1580   15.8           4.5199204e-07  3.1282472e-05 -381512.91      2.2101425e-06  4.8541311      27.913516      3888.3207      0.11258769    -0.25545424     0.29792269    -1.1364922e-10 -1.3761788e-12 -2.0621079    
      1590   15.9           4.5373542e-07  3.1615294e-05 -381512.91      2.2186673e-06  4.8541311      27.913516      3888.3207      0.1125876     -0.25545422     0.29792257     3.502857e-10   8.4708483e-10 -2.062108     
      1600   16             4.5553099e-07  3.1930234e-05 -381512.91      2.2274473e-06  4.8541311      27.913516      3888.3207      0.1125875     -0.25545419     0.29792247     1.5881667e-11  5.7397927e-10 -2.062108     
      1610   16.1           4.5738035e-07  3.2226996e-05 -381512.91      2.2364902e-06  4.8541311      27.913516      3888.3207      0.11258741    -0.25545416     0.29792236     1.8309493e-10  2.7084618e-10 -2.062108     
      1620   16.2           4.5928508e-07  3.2505335e-05 -381512.91      2.2458039e-06  4.8541311      27.913516      3888.3207      0.11258732    -0.25545413     0.29792224    -2.4970119e-10 -7.1091321e-10 -2.062108     
      1630   16.3           4.6124676e-07  3.2765037e-05 -381512.91      2.2553961e-06  4.8541311      27.913516      3888.3207      0.11258721    -0.2554541      0.29792213    -9.0254563e-11 -4.6441038e-10 -2.062108     
      1640   16.4           4.6326691e-07  3.3005947e-05 -381512.91      2.2652742e-06  4.8541311      27.913516      3888.3207      0.11258712    -0.25545407     0.29792201     1.9970661e-10  4.975947e-10  -2.062108     
      1650   16.5           4.6534699e-07  3.3227937e-05 -381512.91      2.2754453e-06  4.8541311      27.913516      3888.3207      0.11258701    -0.25545403     0.2979219      1.783999e-11   4.2112569e-10 -2.062108     
      1660   16.6           4.6748835e-07  3.3430933e-05 -381512.91      2.2859162e-06  4.8541311      27.913516      3888.3207      0.11258691    -0.255454       0.29792177     1.400441e-10   3.7283612e-10 -2.0621081    
      1670   16.7           4.6969227e-07  3.3614881e-05 -381512.91      2.2966928e-06  4.8541311      27.913516      3888.3207      0.11258681    -0.25545397     0.29792165    -1.8291581e-10 -4.7315345e-10 -2.0621081    
      1680   16.8           4.7195987e-07  3.3779795e-05 -381512.91      2.3077809e-06  4.8541311      27.913516      3888.3207      0.1125867     -0.25545393     0.29792153    -2.0998831e-10 -1.0923817e-09 -2.0621081    
      1690   16.9           4.7429212e-07  3.3925687e-05 -381512.91      2.3191851e-06  4.8541311      27.913516      3888.3207      0.1125866     -0.25545389     0.2979214     -1.3391523e-10 -1.8914537e-10 -2.0621081    
      1700   17             4.7668985e-07  3.4052635e-05 -381512.91      2.3309094e-06  4.8541311      27.913516      3888.3207      0.11258648    -0.25545385     0.29792128     2.5843139e-10  7.413108e-10  -2.0621081    
      1710   17.1           4.7915369e-07  3.4160728e-05 -381512.91      2.3429571e-06  4.8541311      27.913516      3888.3207      0.11258637    -0.25545381     0.29792114     8.3950015e-11  6.3157308e-10 -2.0621081    
      1720   17.2           4.8168409e-07  3.4250106e-05 -381512.91      2.3553302e-06  4.8541311      27.913516      3888.3207      0.11258626    -0.25545377     0.29792101     8.7806066e-11  1.2540615e-10 -2.0621081    
      1730   17.3           4.842813e-07   3.432093e-05  -381512.91      2.36803e-06    4.8541311      27.913516      3888.3207      0.11258614    -0.25545373     0.29792087    -2.8763351e-10 -1.0176974e-09 -2.0621082    
      1740   17.4           4.8694535e-07  3.4373407e-05 -381512.91      2.3810566e-06  4.8541311      27.913516      3888.3207      0.11258603    -0.25545369     0.29792073    -1.0877618e-10 -4.788316e-10  -2.0621082    
      1750   17.5           4.8967605e-07  3.4407747e-05 -381512.91      2.3944091e-06  4.8541311      27.913516      3888.3207      0.11258589    -0.25545364     0.29792059     2.5757421e-10  7.559157e-10  -2.0621082    
      1760   17.6           4.9247297e-07  3.4424224e-05 -381512.91      2.4080855e-06  4.8541311      27.913516      3888.3207      0.11258578    -0.25545359     0.29792044     5.0440882e-11  6.7500428e-10 -2.0621082    
      1770   17.7           4.9533548e-07  3.4423098e-05 -381512.91      2.4220825e-06  4.8541311      27.913516      3888.3207      0.11258564    -0.25545354     0.2979203      1.869927e-10   2.6489387e-10 -2.0621082    
      1780   17.8           4.9826268e-07  3.4404718e-05 -381512.91      2.4363959e-06  4.8541311      27.913516      3888.3207      0.11258552    -0.2554535      0.29792015    -2.8743835e-10 -7.5938918e-10 -2.0621082    
      1790   17.9           5.0125345e-07  3.4369391e-05 -381512.91      2.4510201e-06  4.8541311      27.913516      3888.3207      0.11258539    -0.25545345     0.29791999    -2.5401162e-10 -1.1763972e-09 -2.0621083    
      1800   18             5.0430643e-07  3.4317522e-05 -381512.91      2.4659485e-06  4.8541311      27.913516      3888.3207      0.11258525    -0.25545339     0.29791983     1.1276181e-10  5.5100062e-10 -2.0621083    
      1810   18.1           5.0742004e-07  3.424946e-05  -381512.91      2.4811734e-06  4.8541311      27.913516      3888.3207      0.11258512    -0.25545335     0.29791967     1.8189724e-10  6.0201754e-10 -2.0621083    
      1820   18.2           5.1059243e-07  3.4165663e-05 -381512.91      2.4966857e-06  4.8541311      27.913516      3888.3207      0.11258497    -0.25545329     0.29791951     1.5741687e-10  7.2117696e-10 -2.0621083    
      1830   18.3           5.1382155e-07  3.4066539e-05 -381512.91      2.5124754e-06  4.8541311      27.913516      3888.3207      0.11258484    -0.25545324     0.29791934    -6.9293147e-11 -3.5495422e-10 -2.0621083    
      1840   18.4           5.1710512e-07  3.3952594e-05 -381512.91      2.5285313e-06  4.8541311      27.913516      3888.3207      0.11258469    -0.25545319     0.29791918    -4.0122283e-10 -1.5287504e-09 -2.0621084    
      1850   18.5           5.2044063e-07  3.3824277e-05 -381512.91      2.5448413e-06  4.8541311      27.913516      3888.3207      0.11258454    -0.25545313     0.29791901    -4.6256754e-11  4.6540032e-11 -2.0621084    
      1860   18.6           5.2382538e-07  3.368213e-05  -381512.91      2.5613919e-06  4.8541311      27.913516      3888.3207      0.1125844     -0.25545308     0.29791883     1.8446961e-10  3.4181933e-10 -2.0621084    
      1870   18.7           5.2725646e-07  3.3526656e-05 -381512.91      2.5781691e-06  4.8541311      27.913516      3888.3207      0.11258424    -0.25545302     0.29791866     1.5617307e-10  1.0687656e-09 -2.0621084    
      1880   18.8           5.3073074e-07  3.3358435e-05 -381512.91      2.5951576e-06  4.8541311      27.913516      3888.3207      0.1125841     -0.25545296     0.29791848     1.3248169e-10  5.4156808e-11 -2.0621084    
      1890   18.9           5.3424496e-07  3.3178015e-05 -381512.91      2.6123414e-06  4.8541311      27.913516      3888.3207      0.11258394    -0.25545291     0.2979183     -3.0314662e-10 -6.9558106e-10 -2.0621085    
      1900   19             5.3779563e-07  3.2986019e-05 -381512.91      2.6297034e-06  4.8541311      27.913516      3888.3207      0.11258379    -0.25545285     0.29791812    -5.6403029e-11 -7.9062947e-10 -2.0621085    
      1910   19.1           5.4137914e-07  3.2783013e-05 -381512.91      2.647226e-06   4.8541311      27.913516      3888.3207      0.11258364    -0.25545279     0.29791794     3.9683215e-11  4.5373337e-10 -2.0621085    
      1920   19.2           5.4499172e-07  3.256967e-05  -381512.91      2.6648907e-06  4.8541311      27.913516      3888.3207      0.11258347    -0.25545273     0.29791776     2.2072869e-10  9.0007209e-10 -2.0621085    
      1930   19.3           5.4862944e-07  3.2346595e-05 -381512.91      2.6826784e-06  4.8541311      27.913516      3888.3207      0.11258332    -0.25545267     0.29791757     1.8331087e-10  5.9385921e-10 -2.0621086    
      1940   19.4           5.5228828e-07  3.2114496e-05 -381512.91      2.7005693e-06  4.8541311      27.913516      3888.3207      0.11258316    -0.25545261     0.29791739    -1.7669923e-10 -7.2039706e-10 -2.0621086    
      1950   19.5           5.5596409e-07  3.1874003e-05 -381512.91      2.7185432e-06  4.8541311      27.913516      3888.3207      0.11258301    -0.25545255     0.2979172     -3.6294513e-10 -1.2829268e-09 -2.0621086    
      1960   19.6           5.5965261e-07  3.1625848e-05 -381512.91      2.7365793e-06  4.8541311      27.913516      3888.3207      0.11258284    -0.2554525      0.29791701    -5.3499789e-12  4.6650773e-11 -2.0621086    
      1970   19.7           5.6334952e-07  3.1370715e-05 -381512.91      2.7546564e-06  4.8541311      27.913516      3888.3207      0.11258268    -0.25545243     0.29791683     4.0336095e-10  1.2270164e-09 -2.0621087    
      1980   19.8           5.6705042e-07  3.110935e-05  -381512.91      2.7727529e-06  4.8541311      27.913516      3888.3207      0.11258253    -0.25545237     0.29791664     1.1263383e-10  7.25901e-10   -2.0621087    
      1990   19.9           5.7075083e-07  3.0842473e-05 -381512.91      2.7908471e-06  4.8541311      27.913516      3888.3207      0.11258235    -0.25545231     0.29791645     2.6499037e-11 -5.1138463e-11 -2.0621087    
      2000   20             5.7444625e-07  3.0570846e-05 -381512.91      2.808917e-06   4.8541311      27.913516      3888.3207      0.11258221    -0.25545226     0.29791626    -4.3969535e-10 -1.5894152e-09 -2.0621087    
Loop time of 1445.07 on 1 procs for 2000 steps with 37830 atoms

97.0% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
