
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092373 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 51.47 | 51.47 | 51.47 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      1180   11.8           4.6295739e-09  2.3839357e-06 -336082.09      1.9463591e-08  4.9770056      27.83345       3417.964       0.0069345721  -0.010422445   -0.056023581   -4.1949343e-10  1.0421139e-10  0.23907371   
      1190   11.9           4.7162949e-09  2.321321e-06  -336082.09      1.9828182e-08  4.9770056      27.83345       3417.964       0.0069345683  -0.010422445   -0.056023583   -3.0163893e-10  6.1837655e-11  0.2390737    
      1200   12             4.7971858e-09  2.2642688e-06 -336082.09      2.0168263e-08  4.9770056      27.83345       3417.964       0.0069345665  -0.010422443   -0.056023586   -8.3173242e-11  1.0335629e-10  0.2390737    
      1210   12.1           4.872241e-09   2.2130803e-06 -336082.09      2.0483808e-08  4.9770056      27.83345       3417.964       0.0069345639  -0.010422443   -0.056023589   -3.8908635e-11  2.1648929e-10  0.2390737    
      1220   12.2           4.9415068e-09  2.1680201e-06 -336082.09      2.0775015e-08  4.9770056      27.83345       3417.964       0.006934562   -0.010422442   -0.056023592   -3.6578323e-10  2.5786964e-10  0.2390737    
      1230   12.3           5.0050857e-09  2.129324e-06  -336082.09      2.1042312e-08  4.9770056      27.83345       3417.964       0.0069345591  -0.010422442   -0.056023593   -5.2761623e-10  2.4281086e-10  0.2390737    
      1240   12.4           5.063136e-09   2.0971641e-06 -336082.09      2.1286367e-08  4.9770056      27.83345       3417.964       0.0069345565  -0.010422441   -0.056023596   -3.749088e-10   2.7457241e-10  0.23907369   
      1250   12.5           5.1158716e-09  2.0716767e-06 -336082.09      2.1508077e-08  4.9770056      27.83345       3417.964       0.0069345539  -0.010422442   -0.056023598   -4.708741e-10   3.0271386e-10  0.23907369   
      1260   12.6           5.1635589e-09  2.0529207e-06 -336082.09      2.1708563e-08  4.9770056      27.83345       3417.964       0.0069345523  -0.010422441   -0.056023601   -1.3360127e-11  4.9391303e-10  0.23907369   
      1270   12.7           5.2065103e-09  2.0408817e-06 -336082.09      2.1889139e-08  4.9770056      27.83345       3417.964       0.0069345512  -0.01042244    -0.056023604    4.0977728e-10  2.2171794e-10  0.23907369   
      1280   12.8           5.2450771e-09  2.0354958e-06 -336082.09      2.2051281e-08  4.9770056      27.83345       3417.964       0.0069345502  -0.01042244    -0.056023607    1.5118303e-10 -5.1117032e-10  0.23907369   
      1290   12.9           5.2796391e-09  2.0366161e-06 -336082.09      2.2196586e-08  4.9770056      27.83345       3417.964       0.0069345487  -0.01042244    -0.056023609    2.7677434e-10 -2.4052452e-10  0.23907368   
      1300   13             5.3105941e-09  2.0440161e-06 -336082.09      2.2326726e-08  4.9770056      27.83345       3417.964       0.0069345454  -0.010422441   -0.056023609    9.6000029e-11  6.0489872e-10  0.23907368   
      1310   13.1           5.338346e-09   2.0574194e-06 -336082.09      2.2443401e-08  4.9770056      27.83345       3417.964       0.0069345437  -0.010422441   -0.056023612   -3.0486411e-10  4.382997e-10   0.23907368   
      1320   13.2           5.3632946e-09  2.0765031e-06 -336082.09      2.2548289e-08  4.9770056      27.83345       3417.964       0.0069345434  -0.01042244    -0.056023615    1.8714588e-10 -1.5065437e-10  0.23907368   
      1330   13.3           5.3858256e-09  2.1008806e-06 -336082.09      2.2643014e-08  4.9770056      27.83345       3417.964       0.0069345421  -0.010422442   -0.056023616    2.2764154e-10 -1.181468e-10   0.23907368   
      1340   13.4           5.4063022e-09  2.1301473e-06 -336082.09      2.2729101e-08  4.9770056      27.83345       3417.964       0.0069345387  -0.010422442   -0.056023616   -1.9967888e-10  4.1333046e-10  0.23907368   
      1350   13.5           5.4250598e-09  2.1638571e-06 -336082.09      2.2807962e-08  4.9770056      27.83345       3417.964       0.0069345387  -0.010422441   -0.05602362    -3.6209151e-11 -9.541518e-11   0.23907368   
      1360   13.6           5.4424013e-09  2.2015573e-06 -336082.09      2.2880869e-08  4.9770056      27.83345       3417.964       0.0069345376  -0.010422444   -0.05602362     2.4352798e-10 -4.7380069e-10  0.23907368   
      1370   13.7           5.4585961e-09  2.2427811e-06 -336082.09      2.2948955e-08  4.9770056      27.83345       3417.964       0.0069345349  -0.010422442   -0.056023622   -5.4809649e-10  1.5360349e-10  0.23907367   
      1380   13.8           5.473879e-09   2.2870809e-06 -336082.09      2.3013207e-08  4.9770056      27.83345       3417.964       0.0069345363  -0.010422444   -0.056023624    5.8507594e-10  1.0622123e-10  0.23907367   
      1390   13.9           5.488452e-09   2.3340236e-06 -336082.09      2.3074474e-08  4.9770056      27.83345       3417.964       0.0069345329  -0.010422443   -0.056023625   -4.2782065e-10 -3.0559079e-10  0.23907367   
      1400   14             5.502486e-09   2.3831855e-06 -336082.09      2.3133476e-08  4.9770056      27.83345       3417.964       0.0069345313  -0.010422443   -0.056023625    2.3750097e-10  6.0400832e-10  0.23907367   
      1410   14.1           5.5161246e-09  2.4341726e-06 -336082.09      2.3190815e-08  4.9770056      27.83345       3417.964       0.006934533   -0.010422444   -0.056023628   -6.3410329e-11 -5.4448184e-10  0.23907367   
      1420   14.2           5.5294866e-09  2.4866063e-06 -336082.09      2.3246991e-08  4.9770056      27.83345       3417.964       0.0069345279  -0.010422443   -0.056023628   -8.4221305e-11  2.1349586e-10  0.23907367   
      1430   14.3           5.5426698e-09  2.5401657e-06 -336082.09      2.3302416e-08  4.9770056      27.83345       3417.964       0.0069345308  -0.010422445   -0.056023631   -3.9055026e-11 -5.0136733e-10  0.23907367   
      1440   14.4           5.5557547e-09  2.5945223e-06 -336082.09      2.3357427e-08  4.9770056      27.83345       3417.964       0.0069345284  -0.010422443   -0.05602363     1.4524057e-10  5.9445028e-10  0.23907367   
      1450   14.5           5.5688071e-09  2.6493989e-06 -336082.09      2.3412302e-08  4.9770056      27.83345       3417.964       0.0069345263  -0.010422444   -0.056023631   -3.6675318e-11  6.8253531e-12  0.23907366   
      1460   14.6           5.581882e-09   2.7045246e-06 -336082.09      2.3467271e-08  4.9770056      27.83345       3417.964       0.0069345271  -0.010422445   -0.056023634    5.3963338e-11 -5.772923e-11   0.23907366   
      1470   14.7           5.595025e-09   2.7596828e-06 -336082.09      2.3522527e-08  4.9770056      27.83345       3417.964       0.0069345247  -0.010422443   -0.056023633   -1.0829457e-11  8.152554e-11   0.23907366   
      1480   14.8           5.6082759e-09  2.8146527e-06 -336082.09      2.3578236e-08  4.9770056      27.83345       3417.964       0.0069345257  -0.010422445   -0.056023635   -2.485771e-10  -7.187402e-10   0.23907366   
      1490   14.9           5.6216695e-09  2.8692438e-06 -336082.09      2.3634545e-08  4.9770056      27.83345       3417.964       0.0069345232  -0.010422445   -0.056023634    3.7779005e-10  9.9494455e-10  0.23907366   
      1500   15             5.6352378e-09  2.9232719e-06 -336082.09      2.3691589e-08  4.9770056      27.83345       3417.964       0.0069345239  -0.010422443   -0.056023638   -1.8609567e-10 -4.9935293e-10  0.23907366   
      1510   15.1           5.6490112e-09  2.9765939e-06 -336082.09      2.3749495e-08  4.9770056      27.83345       3417.964       0.0069345208  -0.010422444   -0.056023635    4.4808079e-11  3.2624942e-10  0.23907366   
      1520   15.2           5.6630193e-09  3.0290636e-06 -336082.09      2.3808388e-08  4.9770056      27.83345       3417.964       0.0069345238  -0.010422444   -0.05602364    -1.4715229e-10 -7.4257334e-10  0.23907366   
      1530   15.3           5.6772919e-09  3.0805461e-06 -336082.09      2.3868392e-08  4.9770056      27.83345       3417.964       0.0069345188  -0.010422444   -0.056023637   -6.9486153e-11  2.8524396e-10  0.23907366   
      1540   15.4           5.6918593e-09  3.1309311e-06 -336082.09      2.3929636e-08  4.9770056      27.83345       3417.964       0.0069345227  -0.010422444   -0.056023641    1.7355252e-10 -1.5992842e-10  0.23907366   
      1550   15.5           5.7067529e-09  3.1801025e-06 -336082.09      2.3992252e-08  4.9770056      27.83345       3417.964       0.0069345171  -0.010422445   -0.056023638   -7.599179e-11   7.2015051e-10  0.23907366   
      1560   15.6           5.7220053e-09  3.2279677e-06 -336082.09      2.4056376e-08  4.9770056      27.83345       3417.964       0.0069345203  -0.010422444   -0.056023643    1.4176051e-10 -8.2509969e-10  0.23907366   
      1570   15.7           5.7376503e-09  3.2744374e-06 -336082.09      2.412215e-08   4.9770056      27.83345       3417.964       0.0069345178  -0.010422444   -0.056023641   -2.5353882e-10  7.5508273e-10  0.23907366   
      1580   15.8           5.7537229e-09  3.3194356e-06 -336082.09      2.4189723e-08  4.9770056      27.83345       3417.964       0.0069345182  -0.010422445   -0.056023643    4.348968e-10  -6.2174568e-10  0.23907366   
      1590   15.9           5.7702596e-09  3.3628668e-06 -336082.09      2.4259246e-08  4.9770056      27.83345       3417.964       0.0069345156  -0.010422444   -0.056023642   -5.6547634e-10  6.909136e-10   0.23907366   
      1600   16             5.7872974e-09  3.4046895e-06 -336082.09      2.4330876e-08  4.9770056      27.83345       3417.964       0.0069345174  -0.010422444   -0.056023645    7.4858646e-10 -4.2506073e-10  0.23907365   
      1610   16.1           5.8048744e-09  3.4448303e-06 -336082.09      2.4404773e-08  4.9770056      27.83345       3417.964       0.0069345146  -0.010422443   -0.056023645   -8.2135642e-10  2.1966903e-10  0.23907365   
      1620   16.2           5.8230293e-09  3.4832309e-06 -336082.09      2.4481099e-08  4.9770056      27.83345       3417.964       0.0069345162  -0.010422445   -0.056023644    7.6551985e-10 -1.6902063e-10  0.23907366   
      1630   16.3           5.8418006e-09  3.5198405e-06 -336082.09      2.4560018e-08  4.9770056      27.83345       3417.964       0.0069345122  -0.010422441   -0.056023647   -5.7861158e-10  3.4088665e-10  0.23907365   
      1640   16.4           5.8612272e-09  3.5546248e-06 -336082.09      2.4641691e-08  4.9770056      27.83345       3417.964       0.0069345149  -0.010422444   -0.056023647    2.1329636e-10 -7.9412638e-10  0.23907365   
      1650   16.5           5.8813473e-09  3.5875279e-06 -336082.09      2.4726279e-08  4.9770056      27.83345       3417.964       0.0069345117  -0.010422441   -0.056023647   -1.0649776e-11  7.0522024e-10  0.23907365   
      1660   16.6           5.9021986e-09  3.6185249e-06 -336082.09      2.4813942e-08  4.9770056      27.83345       3417.964       0.0069345129  -0.010422443   -0.056023649   -2.0839112e-10 -7.2029026e-10  0.23907365   
      1670   16.7           5.9238177e-09  3.6475903e-06 -336082.09      2.4904833e-08  4.9770056      27.83345       3417.964       0.0069345102  -0.01042244    -0.056023649    4.3253039e-10  9.8309185e-10  0.23907365   
      1680   16.8           5.94624e-09    3.6746774e-06 -336082.09      2.49991e-08    4.9770056      27.83345       3417.964       0.0069345111  -0.010422441   -0.056023651   -4.9263691e-10 -8.9881183e-10  0.23907365   
      1690   16.9           5.9694992e-09  3.6997801e-06 -336082.09      2.5096886e-08  4.9770056      27.83345       3417.964       0.0069345089  -0.010422441   -0.056023649    3.6463038e-10  4.382734e-10   0.23907365   
      1700   17             5.9936271e-09  3.7228852e-06 -336082.09      2.5198324e-08  4.9770056      27.83345       3417.964       0.0069345102  -0.010422441   -0.056023654   -1.5482444e-10 -5.0596566e-11  0.23907365   
      1710   17.1           6.0186535e-09  3.743975e-06  -336082.09      2.530354e-08   4.9770056      27.83345       3417.964       0.0069345066  -0.010422441   -0.056023651    2.170205e-10   4.4957685e-10  0.23907365   
      1720   17.2           6.0446057e-09  3.7630201e-06 -336082.09      2.5412648e-08  4.9770056      27.83345       3417.964       0.0069345092  -0.01042244    -0.056023655   -2.2934917e-10 -7.0094876e-10  0.23907365   
      1730   17.3           6.0715086e-09  3.7800492e-06 -336082.09      2.5525753e-08  4.9770056      27.83345       3417.964       0.0069345038  -0.010422442   -0.056023652   -5.8716517e-11  1.879564e-10   0.23907365   
      1740   17.4           6.099384e-09   3.7950385e-06 -336082.09      2.5642946e-08  4.9770056      27.83345       3417.964       0.0069345076  -0.010422439   -0.056023658    8.1349721e-11 -4.0997193e-10  0.23907364   
      1750   17.5           6.1282511e-09  3.807995e-06  -336082.09      2.5764309e-08  4.9770056      27.83345       3417.964       0.006934504   -0.01042244    -0.056023655    7.8490831e-12  9.8819734e-10  0.23907364   
      1760   17.6           6.1581255e-09  3.8189268e-06 -336082.09      2.5889907e-08  4.9770056      27.83345       3417.964       0.0069345032  -0.010422439   -0.056023658    9.9014189e-11 -8.8559466e-10  0.23907364   
      1770   17.7           6.18902e-09    3.8278455e-06 -336082.09      2.6019793e-08  4.9770056      27.83345       3417.964       0.0069345026  -0.010422438   -0.056023658   -4.4838745e-10  1.869383e-11   0.23907364   
      1780   17.8           6.2209437e-09  3.8347525e-06 -336082.09      2.6154006e-08  4.9770056      27.83345       3417.964       0.0069345027  -0.010422439   -0.056023661    5.0669747e-10  9.1136932e-11  0.23907364   
      1790   17.9           6.2539022e-09  3.8396841e-06 -336082.09      2.6292569e-08  4.9770056      27.83345       3417.964       0.0069345     -0.010422436   -0.056023661   -2.9472574e-10  4.3668727e-10  0.23907364   
      1800   18             6.2878977e-09  3.8426514e-06 -336082.09      2.6435493e-08  4.9770056      27.83345       3417.964       0.0069344989  -0.010422438   -0.056023661    2.7080208e-10 -1.4612519e-10  0.23907364   
      1810   18.1           6.3229288e-09  3.8436591e-06 -336082.09      2.658277e-08   4.9770056      27.83345       3417.964       0.0069344988  -0.010422435   -0.056023665   -2.4032128e-10 -3.0446975e-10  0.23907364   
      1820   18.2           6.3589903e-09  3.842772e-06  -336082.09      2.6734379e-08  4.9770056      27.83345       3417.964       0.0069344984  -0.010422437   -0.056023664    1.8734402e-11 -1.2719018e-11  0.23907364   
      1830   18.3           6.3960734e-09  3.8399948e-06 -336082.09      2.6890284e-08  4.9770056      27.83345       3417.964       0.0069344952  -0.010422435   -0.056023666    2.8638565e-10  7.3674128e-10  0.23907364   
      1840   18.4           6.4341658e-09  3.8353602e-06 -336082.09      2.7050431e-08  4.9770056      27.83345       3417.964       0.0069344944  -0.010422435   -0.056023666   -3.7586958e-10 -7.1124239e-10  0.23907364   
      1850   18.5           6.4732513e-09  3.8289074e-06 -336082.09      2.7214754e-08  4.9770056      27.83345       3417.964       0.0069344954  -0.010422436   -0.056023669    1.6532206e-10 -5.3544149e-11  0.23907363   
      1860   18.6           6.5133105e-09  3.8206913e-06 -336082.09      2.738317e-08   4.9770056      27.83345       3417.964       0.0069344918  -0.010422434   -0.05602367    -7.7851012e-11  4.4750986e-11  0.23907363   
      1870   18.7           6.5543201e-09  3.8107253e-06 -336082.09      2.7555582e-08  4.9770056      27.83345       3417.964       0.0069344919  -0.010422437   -0.05602367    -4.7917942e-12  2.0099174e-10  0.23907364   
      1880   18.8           6.5962536e-09  3.7990756e-06 -336082.09      2.7731879e-08  4.9770056      27.83345       3417.964       0.0069344891  -0.010422432   -0.056023672    2.3261647e-10  2.287109e-10   0.23907363   
      1890   18.9           6.6390812e-09  3.7857856e-06 -336082.09      2.7911934e-08  4.9770056      27.83345       3417.964       0.0069344907  -0.010422433   -0.056023675   -4.8505155e-10 -9.4818819e-10  0.23907363   
      1900   19             6.6827695e-09  3.7708934e-06 -336082.09      2.8095608e-08  4.9770056      27.83345       3417.964       0.0069344859  -0.010422432   -0.056023675    3.7185207e-10  6.909955e-10   0.23907363   
      1910   19.1           6.7272824e-09  3.754471e-06  -336082.09      2.8282748e-08  4.9770056      27.83345       3417.964       0.0069344873  -0.01042243    -0.056023677   -6.9074754e-11  3.9900207e-11  0.23907363   
      1920   19.2           6.7725806e-09  3.7365658e-06 -336082.09      2.847319e-08   4.9770056      27.83345       3417.964       0.0069344838  -0.01042243    -0.056023677   -2.8551291e-11  2.8325511e-11  0.23907363   
      1930   19.3           6.8186219e-09  3.7172295e-06 -336082.09      2.8666756e-08  4.9770056      27.83345       3417.964       0.0069344849  -0.010422429   -0.056023682    1.0478951e-10 -3.5390396e-10  0.23907363   
      1940   19.4           6.8653614e-09  3.6965199e-06 -336082.09      2.8863258e-08  4.9770056      27.83345       3417.964       0.0069344795  -0.01042243    -0.056023679   -3.5516286e-10  5.4557733e-11  0.23907363   
      1950   19.5           6.9127517e-09  3.6745244e-06 -336082.09      2.9062495e-08  4.9770056      27.83345       3417.964       0.0069344843  -0.01042243    -0.056023687    5.4492966e-10  2.245386e-10   0.23907362   
      1960   19.6           6.960743e-09   3.6512763e-06 -336082.09      2.926426e-08   4.9770056      27.83345       3417.964       0.0069344759  -0.010422428   -0.056023682   -4.0975929e-10  3.0710326e-10  0.23907362   
      1970   19.7           7.0092832e-09  3.6268544e-06 -336082.09      2.9468332e-08  4.9770056      27.83345       3417.964       0.0069344802  -0.010422431   -0.056023688    2.1602494e-10 -9.3348633e-10  0.23907362   
      1980   19.8           7.0583182e-09  3.6013354e-06 -336082.09      2.9674484e-08  4.9770056      27.83345       3417.964       0.0069344735  -0.010422428   -0.056023686   -2.6278431e-10  7.7899249e-10  0.23907362   
      1990   19.9           7.1077921e-09  3.5747803e-06 -336082.09      2.9882482e-08  4.9770056      27.83345       3417.964       0.0069344783  -0.010422428   -0.056023692    3.9666459e-10 -3.613041e-10   0.23907362   
      2000   20             7.1576473e-09  3.5472573e-06 -336082.09      3.0092082e-08  4.9770056      27.83345       3417.964       0.0069344706  -0.010422425   -0.056023691   -2.5170889e-10  5.9039143e-10  0.23907361   
Loop time of 1260.23 on 1 procs for 2000 steps with 32526 atoms

96.7% CPU use with 1 MPI tasks x 1 OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
