
thermo          10
thermo_style    custom step time temp fnorm pe ke lx ly lz pxx pyy pzz pxy pxz pyz

timestep        0.001

min_style       fire
minimize        0.0 1.0e-8 2000 4000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- Type Label Framework: https://doi.org/10.1021/acs.jpcb.3c08419

@Article{Gissinger24,
 author = {Jacob R. Gissinger, Ilia Nikiforov, Yaser Afshar, Brendon Waters, Moon-ki Choi, Daniel S. Karls, Alexander Stukowski, Wonpil Im, Hendrik Heinz, Axel Kohlmeyer, and Ellad B. Tadmor},
 title = {Type Label Framework for Bonded Force Fields in LAMMPS},
 journal = {J. Phys. Chem. B},
 year =    2024,
 volume =  128,
 number =  13,
 pages =   {3282–-3297}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Switching to 'neigh_modify every 1 delay 0 check yes' setting during minimization
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.4
  ghost atom cutoff = 7.4
  binsize = 3.7, bins = 2 8 924
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair grace, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  Parameters for fire:
    dmax  delaystep dtgrow dtshrink alpha0 alphashrink tmax tmin   integrator   halfstepback   abcfire  
     0.1     20      1.1     0.5     0.25     0.99      10  0.02 eulerimplicit      yes          no     
[GRACE] Atoms padding: new num. of atoms = 32851 (incl. 0.989% fake atoms)
[GRACE] Neighbours padding: extending new num. of neighbours = 2092282 (incl. 0.990% fake neighbours)
Per MPI rank memory allocation (min/avg/max) = 59.34 | 59.34 | 59.34 Mbytes
   Step          Time           Temp          Fnorm          PotEng         KinEng           Lx             Ly             Lz            Pxx            Pyy            Pzz            Pxy            Pxz            Pyz      
      1270   12.7           0.0002978991   0.00049580303 -336081.61      0.0012524233   4.9770057      27.83345       3417.9639      1.5364209     -1.3783088      18.244505     -8.2194537e-08  2.0535681e-07  0.0031482554 
      1280   12.8           0.00030050293  0.0004992948  -336081.61      0.0012633703   4.9770057      27.83345       3417.9639      1.5363159     -1.3783967      18.244442     -8.1046166e-08  2.0554271e-07  0.0031622975 
      1290   12.9           0.00030300149  0.00050361447 -336081.61      0.0012738747   4.9770057      27.83345       3417.9639      1.5362137     -1.3784815      18.244382     -8.0279499e-08  2.067067e-07   0.003176344  
      1300   13             0.00030540326  0.00050871171 -336081.61      0.0012839722   4.9770057      27.83345       3417.9639      1.5361142     -1.3785635      18.244327     -8.0310695e-08  2.059947e-07   0.0031903844 
      1310   13.1           0.00030771631  0.00051453254 -336081.61      0.0012936967   4.9770057      27.83345       3417.9639      1.5360175     -1.3786426      18.244276     -7.8832509e-08  2.0678461e-07  0.0032044336 
      1320   13.2           0.00030994823  0.00052102076 -336081.61      0.0013030801   4.9770057      27.83345       3417.9639      1.5359233     -1.3787188      18.244229     -7.9206344e-08  2.0589761e-07  0.0032184913 
      1330   13.3           0.0003121061   0.00052811879 -336081.61      0.0013121522   4.9770057      27.83345       3417.9639      1.5358316     -1.3787923      18.244187     -7.774611e-08   2.0555625e-07  0.0032325732 
      1340   13.4           0.00031419645  0.00053576882 -336081.61      0.0013209404   4.9770057      27.83345       3417.9639      1.5357423     -1.3788631      18.244149     -7.7651099e-08  2.0579266e-07  0.0032466934 
      1350   13.5           0.00031622525  0.00054391348 -336081.61      0.0013294698   4.9770057      27.83345       3417.9639      1.5356554     -1.3789312      18.244116     -7.6877291e-08  2.0578903e-07  0.0032608674 
      1360   13.6           0.00031819795  0.00055249655 -336081.61      0.0013377635   4.9770057      27.83345       3417.9639      1.5355707     -1.3789968      18.244087     -7.6432005e-08  2.0642948e-07  0.0032751123 
      1370   13.7           0.00032011954  0.00056146351 -336081.61      0.0013458421   4.9770057      27.83345       3417.9639      1.5354882     -1.3790599      18.244063     -7.589049e-08   2.0464631e-07  0.0032894499 
      1380   13.8           0.0003219945   0.00057076188 -336081.61      0.0013537248   4.9770057      27.83345       3417.9639      1.5354076     -1.3791206      18.244044     -7.5512002e-08  2.0570253e-07  0.0033038973 
      1390   13.9           0.00032382697  0.00058034149 -336081.61      0.0013614289   4.9770057      27.83345       3417.9639      1.5353291     -1.379179       18.244029     -7.4709398e-08  2.0415121e-07  0.0033184705 
      1400   14             0.00032562072  0.00059015457 -336081.61      0.0013689701   4.9770057      27.83345       3417.9639      1.5352523     -1.3792352      18.244019     -7.4425497e-08  2.0532072e-07  0.0033331955 
      1410   14.1           0.00032737924  0.00060015604 -336081.61      0.0013763633   4.9770057      27.83345       3417.9639      1.5351772     -1.3792893      18.244013     -7.3649284e-08  2.0435611e-07  0.0033480776 
      1420   14.2           0.00032910577  0.00061030317 -336081.61      0.001383622    4.9770057      27.83345       3417.9639      1.5351038     -1.3793414      18.244011     -7.3565087e-08  2.0394472e-07  0.0033631491 
      1430   14.3           0.0003308034   0.00062055586 -336081.61      0.0013907591   4.9770057      27.83345       3417.9639      1.5350318     -1.3793915      18.244014     -7.2599133e-08  2.0344047e-07  0.0033784065 
      1440   14.4           0.00033247503  0.00063087636 -336081.61      0.0013977869   4.9770057      27.83345       3417.9639      1.5349611     -1.3794399      18.244021     -7.258782e-08   2.035016e-07   0.0033938795 
      1450   14.5           0.00033412349  0.00064122935 -336081.61      0.0014047174   4.9770057      27.83345       3417.9639      1.5348917     -1.3794865      18.244033     -7.1286801e-08  2.0283097e-07  0.0034095684 
      1460   14.6           0.00033575153  0.00065158152 -336081.61      0.001411562    4.9770057      27.83345       3417.9639      1.5348234     -1.3795315      18.244048     -7.1865088e-08  2.0314723e-07  0.0034254879 
      1470   14.7           0.00033736186  0.00066190191 -336081.61      0.0014183321   4.9770057      27.83345       3417.9639      1.534756      -1.3795751      18.244067     -7.0395136e-08  2.0143724e-07  0.0034416478 
      1480   14.8           0.00033895714  0.0006721613  -336081.61      0.0014250389   4.9770057      27.83345       3417.9639      1.5346896     -1.3796174      18.244091     -7.0733859e-08  2.0212031e-07  0.0034580501 
      1490   14.9           0.00034054007  0.00068233246 -336081.61      0.0014316939   4.9770057      27.83345       3417.9639      1.5346238     -1.3796583      18.244118     -6.9393033e-08  2.0116044e-07  0.0034747052 
      1500   15             0.00034211333  0.00069238984 -336081.61      0.0014383081   4.9770057      27.83345       3417.9639      1.5345586     -1.3796982      18.244148     -6.9309328e-08  2.008075e-07   0.0034916107 
      1510   15.1           0.00034367961  0.00070230956 -336081.61      0.0014448931   4.9770057      27.83345       3417.9639      1.5344938     -1.379737       18.244183     -6.9013403e-08  2.0053677e-07  0.003508776  
      1520   15.2           0.00034524165  0.00071206914 -336081.61      0.0014514602   4.9770057      27.83345       3417.9639      1.5344294     -1.379775       18.244221     -6.7964475e-08  1.9958825e-07  0.0035261926 
      1530   15.3           0.00034680218  0.00072164767 -336081.61      0.0014580209   4.9770057      27.83345       3417.9639      1.5343652     -1.3798121      18.244262     -6.8010147e-08  1.9955489e-07  0.0035438699 
      1540   15.4           0.00034836397  0.00073102549 -336081.61      0.001464587    4.9770057      27.83345       3417.9639      1.5343011     -1.3798486      18.244307     -6.6720009e-08  1.9930046e-07  0.0035617907 
      1550   15.5           0.0003499298   0.00074018409 -336081.61      0.0014711701   4.9770057      27.83345       3417.9639      1.5342369     -1.3798846      18.244355     -6.7006433e-08  1.9786949e-07  0.0035799704 
      1560   15.6           0.00035150247  0.00074910636 -336081.61      0.0014777818   4.9770057      27.83345       3417.9639      1.5341725     -1.3799201      18.244405     -6.5775573e-08  1.9821988e-07  0.003598388  
      1570   15.7           0.00035308475  0.00075777601 -336081.61      0.001484434    4.9770057      27.83345       3417.9639      1.5341078     -1.3799553      18.244459     -6.5572397e-08  1.9674578e-07  0.0036170405 
      1580   15.8           0.00035467945  0.00076617798 -336081.61      0.0014911384   4.9770057      27.83345       3417.9639      1.5340427     -1.3799904      18.244516     -6.4571868e-08  1.9719138e-07  0.0036359322 
      1590   15.9           0.00035628933  0.00077429799 -336081.61      0.0014979067   4.9770057      27.83345       3417.9639      1.533977      -1.3800253      18.244576     -6.4555961e-08  1.9616103e-07  0.0036550349 
      1600   16             0.00035791715  0.00078212285 -336081.61      0.0015047503   4.9770057      27.83345       3417.9639      1.5339107     -1.3800602      18.244638     -6.3497388e-08  1.9554476e-07  0.0036743613 
      1610   16.1           0.0003595656   0.00078963998 -336081.61      0.0015116808   4.9770057      27.83345       3417.9639      1.5338436     -1.3800953      18.244703     -6.3105722e-08  1.9496486e-07  0.0036938787 
      1620   16.2           0.00036123737  0.00079683784 -336081.61      0.0015187092   4.9770057      27.83345       3417.9639      1.5337756     -1.3801305      18.24477      -6.2184203e-08  1.9496696e-07  0.0037135992 
      1630   16.3           0.00036293505  0.00080370543 -336081.61      0.0015258465   4.9770057      27.83345       3417.9639      1.5337066     -1.3801661      18.24484      -6.1894029e-08  1.933955e-07   0.003733492  
      1640   16.4           0.00036466117  0.00081023253 -336081.61      0.0015331034   4.9770057      27.83345       3417.9639      1.5336365     -1.3802021      18.244912     -6.1086882e-08  1.9402401e-07  0.0037535551 
      1650   16.5           0.00036641818  0.00081640961 -336081.61      0.0015404903   4.9770057      27.83345       3417.9639      1.5335653     -1.3802387      18.244986     -6.0297427e-08  1.9172635e-07  0.0037737741 
      1660   16.6           0.00036820845  0.00082222769 -336081.61      0.0015480169   4.9770057      27.83345       3417.9639      1.5334928     -1.3802758      18.245062     -5.9564306e-08  1.9319628e-07  0.0037941341 
      1670   16.7           0.00037003423  0.00082767843 -336081.61      0.0015556928   4.9770057      27.83345       3417.9639      1.5334189     -1.3803137      18.245141     -5.9177171e-08  1.9097976e-07  0.0038146199 
      1680   16.8           0.00037189765  0.00083275397 -336081.61      0.001563527    4.9770057      27.83345       3417.9639      1.5333435     -1.3803523      18.245221     -5.8092648e-08  1.9123368e-07  0.0038352227 
      1690   16.9           0.00037380074  0.0008374471  -336081.61      0.0015715279   4.9770057      27.83345       3417.9639      1.5332666     -1.3803917      18.245303     -5.7688494e-08  1.8996157e-07  0.0038559199 
      1700   17             0.00037574537  0.00084175088 -336081.61      0.0015797035   4.9770057      27.83345       3417.9639      1.5331882     -1.3804321      18.245387     -5.6214127e-08  1.8977181e-07  0.003876706  
      1710   17.1           0.00037773328  0.00084565917 -336081.61      0.0015880611   4.9770057      27.83345       3417.9639      1.5331081     -1.3804735      18.245473     -5.6104517e-08  1.8885437e-07  0.0038975546 
      1720   17.2           0.00037976606  0.0008491659  -336081.61      0.0015966072   4.9770057      27.83345       3417.9639      1.5330262     -1.380516       18.24556      -5.5320738e-08  1.8893351e-07  0.0039184614 
      1730   17.3           0.00038184512  0.00085226576 -336081.61      0.001605348    4.9770057      27.83345       3417.9639      1.5329426     -1.3805595      18.245649     -5.4010951e-08  1.8675572e-07  0.0039394029 
      1740   17.4           0.00038397172  0.0008549536  -336081.61      0.0016142886   4.9770057      27.83345       3417.9639      1.5328572     -1.3806042      18.245739     -5.3654349e-08  1.8818868e-07  0.0039603683 
      1750   17.5           0.00038614694  0.00085722489 -336081.61      0.0016234336   4.9770057      27.83345       3417.9639      1.53277       -1.3806502      18.245831     -5.2219293e-08  1.8548436e-07  0.0039813354 
      1760   17.6           0.00038837168  0.00085907525 -336081.61      0.0016327869   4.9770057      27.83345       3417.9639      1.5326809     -1.3806973      18.245924     -5.2295386e-08  1.8689227e-07  0.0040022999 
      1770   17.7           0.00039064665  0.00086050091 -336081.61      0.0016423512   4.9770057      27.83345       3417.9639      1.5325898     -1.3807458      18.246018     -5.0695493e-08  1.842835e-07   0.004023233  
      1780   17.8           0.00039297236  0.00086149833 -336081.61      0.001652129    4.9770057      27.83345       3417.9639      1.5324969     -1.3807956      18.246113     -4.9611205e-08  1.8486394e-07  0.0040441287 
      1790   17.9           0.00039534913  0.00086206435 -336081.61      0.0016621214   4.9770057      27.83345       3417.9639      1.532402      -1.3808467      18.24621      -4.9653796e-08  1.8385424e-07  0.0040649671 
      1800   18             0.00039777708  0.00086219628 -336081.61      0.0016723289   4.9770057      27.83345       3417.9639      1.5323052     -1.3808992      18.246308     -4.7763648e-08  1.8361437e-07  0.0040857321 
      1810   18.1           0.00040025612  0.00086189161 -336081.61      0.0016827513   4.9770057      27.83345       3417.9639      1.5322065     -1.380953       18.246407     -4.8047428e-08  1.8234344e-07  0.0041064165 
      1820   18.2           0.00040278596  0.00086114843 -336081.61      0.0016933872   4.9770057      27.83345       3417.9639      1.5321059     -1.3810082      18.246507     -4.5445396e-08  1.8231959e-07  0.0041269891 
      1830   18.3           0.00040536609  0.00085996498 -336081.61      0.0017042345   4.9770057      27.83345       3417.9639      1.5320034     -1.3810647      18.246607     -4.6098923e-08  1.8087283e-07  0.004147455  
      1840   18.4           0.00040799579  0.0008583401  -336081.61      0.0017152903   4.9770057      27.83345       3417.9639      1.531899      -1.3811226      18.246709     -4.4250013e-08  1.8166616e-07  0.0041677837 
      1850   18.5           0.00041067413  0.00085627274 -336081.61      0.0017265505   4.9770057      27.83345       3417.9639      1.5317929     -1.3811818      18.246812     -4.3807821e-08  1.7927867e-07  0.0041879693 
      1860   18.6           0.00041339997  0.00085376258 -336081.61      0.0017380104   4.9770057      27.83345       3417.9639      1.5316849     -1.3812423      18.246915     -4.2244985e-08  1.7979577e-07  0.0042079966 
      1870   18.7           0.00041617195  0.00085080936 -336081.61      0.0017496644   4.9770057      27.83345       3417.9639      1.5315752     -1.3813041      18.247019     -4.1547319e-08  1.7838505e-07  0.0042278466 
      1880   18.8           0.00041898851  0.00084741351 -336081.61      0.0017615057   4.9770057      27.83345       3417.9639      1.5314639     -1.3813671      18.247124     -4.0995853e-08  1.7853688e-07  0.0042475181 
      1890   18.9           0.00042184788  0.00084357571 -336081.61      0.001773527    4.9770057      27.83345       3417.9639      1.5313509     -1.3814314      18.247229     -3.9528734e-08  1.7761676e-07  0.0042669815 
      1900   19             0.00042474807  0.00083929713 -336081.61      0.00178572     4.9770057      27.83345       3417.9639      1.5312365     -1.3814967      18.247335     -3.8879207e-08  1.7677829e-07  0.0042862401 
      1910   19.1           0.00042768688  0.00083457942 -336081.61      0.0017980753   4.9770057      27.83345       3417.9639      1.5311206     -1.3815632      18.247442     -3.7217017e-08  1.7624381e-07  0.0043052709 
      1920   19.2           0.00043066195  0.0008294246  -336081.61      0.001810583    4.9770057      27.83345       3417.9639      1.5310033     -1.3816307      18.247549     -3.7450163e-08  1.7599169e-07  0.0043240663 
      1930   19.3           0.00043367067  0.00082383526 -336081.61      0.0018232323   4.9770057      27.83345       3417.9639      1.5308848     -1.3816991      18.247657     -3.5411243e-08  1.7479457e-07  0.0043426169 
      1940   19.4           0.00043671028  0.00081781432 -336081.61      0.0018360114   4.9770057      27.83345       3417.9639      1.5307651     -1.3817684      18.247766     -3.5139508e-08  1.7491211e-07  0.0043609032 
      1950   19.5           0.00043977782  0.00081136543 -336081.61      0.0018489078   4.9770057      27.83345       3417.9639      1.5306444     -1.3818385      18.247874     -3.3507541e-08  1.7375694e-07  0.0043789256 
      1960   19.6           0.00044287013  0.00080449244 -336081.61      0.0018619085   4.9770057      27.83345       3417.9639      1.5305228     -1.3819094      18.247984     -3.2998662e-08  1.7319214e-07  0.0043966635 
      1970   19.7           0.0004459839   0.00079720003 -336081.61      0.0018749993   4.9770057      27.83345       3417.9639      1.5304003     -1.3819809      18.248093     -3.2460371e-08  1.7319604e-07  0.0044141141 
      1980   19.8           0.00044911564  0.00078949308 -336081.61      0.0018881658   4.9770057      27.83345       3417.9639      1.5302772     -1.3820529      18.248203     -3.0408831e-08  1.7144679e-07  0.0044312628 
      1990   19.9           0.00045226171  0.00078137733 -336081.61      0.0019013925   4.9770057      27.83345       3417.9639      1.5301536     -1.3821253      18.248313     -3.0422996e-08  1.7244439e-07  0.0044481023 
      2000   20             0.00045541831  0.0007728588  -336081.61      0.0019146634   4.9770057      27.83345       3417.9639      1.5300295     -1.3821981      18.248424     -2.8994576e-08  1.7027424e-07  0.0044646235 
Loop time of 1268.69 on 2 procs for 2000 steps with 32526 atoms

97.6% CPU use with 1 MPI tasks x 2 OpenMP threads

Minimization stats:
  Stopping criterion = max iterations
